id,group,frame_index,shelter,food_hopper,water
1002,veh,1,False,False,False
1002,veh,2,False,False,False
1002,veh,3,False,False,False
1002,veh,4,False,False,False
1002,veh,5,False,False,False
1002,veh,6,False,False,False
1002,veh,7,False,False,False
1002,veh,8,False,False,False
1002,veh,9,False,False,False
1002,veh,10,False,False,False
1002,veh,11,False,False,False
1002,veh,12,False,False,False
1002,veh,13,False,False,False
1002,veh,14,False,False,False
1002,veh,15,False,False,False
1002,veh,16,False,False,False
1002,veh,17,False,False,False
1002,veh,18,False,False,False
1002,veh,19,False,False,False
1002,veh,20,False,False,False
1002,veh,21,False,False,False
1002,veh,22,False,False,False
1002,veh,23,False,False,False
1002,veh,24,False,False,False
1002,veh,25,False,False,False
1002,veh,26,False,False,False
1002,veh,27,False,False,False
1002,veh,28,False,False,False
1002,veh,29,False,False,False
1002,veh,30,False,False,False
1002,veh,31,False,False,False
1002,veh,32,False,False,False
1002,veh,33,False,False,False
1002,veh,34,False,False,False
1002,veh,35,False,False,False
1002,veh,36,False,False,False
1002,veh,37,False,False,False
1002,veh,38,False,False,False
1002,veh,39,False,False,False
1002,veh,40,False,False,False
1002,veh,41,False,False,False
1002,veh,42,False,False,False
1002,veh,43,False,False,False
1002,veh,44,False,False,False
1002,veh,45,False,False,False
1002,veh,46,False,False,False
1002,veh,47,False,False,False
1002,veh,48,False,False,False
1002,veh,49,False,True,False
1002,veh,50,False,True,False
1002,veh,51,False,True,False
1002,veh,52,False,True,False
1002,veh,53,False,True,False
1002,veh,54,False,True,False
1002,veh,55,False,True,False
1002,veh,56,False,True,False
1002,veh,57,False,True,False
1002,veh,58,False,True,False
1002,veh,59,False,True,False
1002,veh,60,False,True,False
1002,veh,61,False,True,False
1002,veh,62,False,True,False
1002,veh,63,False,True,False
1002,veh,64,False,True,False
1002,veh,65,False,True,False
1002,veh,66,False,True,False
1002,veh,67,False,True,False
1002,veh,68,False,True,False
1002,veh,69,False,True,False
1002,veh,70,False,True,False
1002,veh,71,False,True,False
1002,veh,72,False,True,False
1002,veh,73,False,True,False
1002,veh,74,False,True,False
1002,veh,75,False,True,False
1002,veh,76,False,True,False
1002,veh,77,False,True,False
1002,veh,78,False,True,False
1002,veh,79,False,True,False
1002,veh,80,False,True,False
1002,veh,81,False,True,False
1002,veh,82,False,True,False
1002,veh,83,False,True,False
1002,veh,84,False,True,False
1002,veh,85,False,True,False
1002,veh,86,False,True,False
1002,veh,87,False,True,False
1002,veh,88,False,True,False
1002,veh,89,False,True,False
1002,veh,90,False,True,False
1002,veh,91,False,True,False
1002,veh,92,False,True,False
1002,veh,93,False,True,False
1002,veh,94,False,True,False
1002,veh,95,False,True,False
1002,veh,96,False,True,False
